"Index","AHPI.Open","AHPI.High","AHPI.Low","AHPI.Close","AHPI.Volume"
2011-08-02,3.77,3.77,3.77,3.77,400
2011-08-03,3.77,3.77,3.77,3.77,400
2011-08-04,3.8,3.84,3.75,3.75,5900
2011-08-05,3.77,3.77,3.69,3.69,3213
2011-08-08,3.69,3.84,3.65,3.66,9096
2011-08-09,4.69,4.69,3.47,3.57,3500
2011-08-10,3.58,3.99,3.55,3.99,4690
2011-08-11,3.99,3.99,3.99,3.99,300
2011-08-12,4,4,3.55,3.94,3862
2011-08-15,3.6,3.79,3.6,3.75,300
2011-08-17,3.55,3.8,3.55,3.73,1700
2011-08-18,3.84,3.84,3.79,3.79,700
2011-08-19,3.78,3.78,3.55,3.6,1912
2011-08-22,3.6,3.6,3.44,3.56,2278
2011-08-23,3.53,3.62,3.37,3.53,3300
2011-08-24,3.42,3.6,3.4,3.45,5700
2011-08-25,3.41,3.61,3.41,3.5,27513
2011-08-26,3.5,3.84,3.31,3.45,12334
2011-08-29,3.42,3.74,3.34,3.34,1900
2011-08-30,3.47,3.76,3.38,3.55,14033
2011-08-31,3.62,3.62,3.6,3.6,1005
2011-09-01,3.56,3.69,3.49,3.5,3900
2011-09-02,3.42,3.6,3.36,3.42,4000
2011-09-06,3.4,3.66,3.4,3.55,2200
2011-09-07,3.82,4,3.75,4,15404
2011-09-08,3.79,3.99,3.79,3.99,3470
2011-09-09,3.97,3.97,3.9,3.94,1300
2011-09-12,3.9,3.9,3.75,3.79,964
2011-09-13,3.79,3.79,3.61,3.79,3724
2011-09-14,3.79,3.79,3.79,3.79,856
2011-09-15,3.68,3.8,3.62,3.8,3197
2011-09-16,3.99,3.99,3.96,3.99,2967
2011-09-19,3.95,3.99,3.95,3.96,1313
2011-09-20,3.95,3.96,3.8,3.96,1500
2011-09-22,3.86,3.89,3.5,3.89,5866
2011-09-23,3.86,3.96,3.71,3.73,700
2011-09-27,3.65,3.85,3.65,3.65,1515
2011-09-28,3.5,3.92,3.5,3.62,1991
2011-09-30,NA,NA,NA,3.89,0
2011-10-03,3.85,3.91,3.63,3.65,5915
2011-10-04,NA,NA,NA,3.42,0
2011-10-06,3.77,3.79,3.75,3.75,1368
2011-10-10,3.58,3.58,3.58,3.58,200
2011-10-13,3.46,3.73,3.45,3.73,48407
2011-10-14,3.71,3.75,3.71,3.75,1300
2011-10-17,3.38,3.75,3.38,3.53,7020
2011-10-18,3.42,3.42,3.42,3.42,200
2011-10-19,3.54,3.62,3.44,3.59,5146
2011-10-21,3.55,3.72,3.55,3.67,8769
2011-10-24,3.66,3.67,3.56,3.56,1650
2011-10-25,3.67,3.67,3.62,3.62,997
2011-10-26,3.55,3.66,3.55,3.66,9200
2011-10-27,3.67,3.75,3.6,3.7,4901
2011-10-28,3.67,3.75,3.67,3.75,2200
2011-10-31,3.66,3.72,3.58,3.58,1316
2011-11-01,3.42,3.75,3.42,3.46,2926
2011-11-02,3.44,3.5,3.43,3.5,4720
2011-11-03,3.5,3.54,3.4,3.41,6860
2011-11-04,3.33,3.5,3.32,3.33,3519
2011-11-07,3.59,3.59,3.51,3.59,700
2011-11-08,3.59,3.59,3.39,3.47,23813
2011-11-09,3.52,3.59,3.49,3.55,6068
2011-11-10,3.55,3.6,3.55,3.55,1300
2011-11-11,3.55,3.6,3.55,3.6,998
2011-11-14,3.72,3.72,3.62,3.64,2748
2011-11-16,3.55,3.55,3.55,3.55,500
2011-11-17,3.54,3.56,3.31,3.46,8298
2011-11-18,3.61,3.61,3.41,3.6,2100
2011-11-21,3.39,3.48,3.32,3.37,3900
2011-11-22,3.62,3.65,3.57,3.65,2000
2011-11-23,3.58,3.58,3.49,3.49,200
2011-11-25,3.34,3.65,3.34,3.65,1123
2011-11-28,3.45,3.45,3.45,3.45,100
2011-11-30,3.48,3.64,3.33,3.61,821
2011-12-01,3.44,3.5,3.31,3.31,5077
2011-12-02,3.4,3.54,3.4,3.4,1500
2011-12-05,3.43,3.43,3.43,3.43,200
2011-12-06,3.4,3.42,3.39,3.42,1939
2011-12-07,3.38,3.47,3.22,3.4,8499
2011-12-08,3.29,3.5,3.21,3.29,4416
2011-12-12,3.26,3.39,3.18,3.39,2693
2011-12-13,NA,NA,NA,3.5,0
2011-12-14,3.22,3.22,3.22,3.22,100
2011-12-15,3.3,3.3,3.18,3.18,1300
2011-12-16,3.28,3.28,3.18,3.18,3429
2011-12-19,3.17,3.17,3.17,3.17,62300
2011-12-20,3.17,3.24,3.17,3.24,7342
2011-12-21,3.34,3.41,3.17,3.18,17966
2011-12-22,3.11,3.3,3.08,3.19,2700
2011-12-23,3.28,3.56,3.1,3.25,9318
2011-12-27,3.09,3.35,3.09,3.2,9776
2011-12-28,3.29,3.35,3.08,3.18,2932
2011-12-29,3.19,3.37,3.14,3.14,4125
2011-12-30,3.33,3.4,3.14,3.4,15631
2012-01-03,3.46,3.46,3.26,3.38,7352
2012-01-04,3.21,3.45,3.21,3.4,6119
2012-01-05,3.39,3.5,3.28,3.5,7619
2012-01-06,3.47,3.47,3.37,3.37,1945
2012-01-12,3.12,3.5,3.11,3.15,11066
2012-01-13,3.18,3.33,3.18,3.33,750
2012-01-17,3.14,3.3,3.14,3.2,4576
2012-01-18,3.26,3.32,3.11,3.32,4556
2012-01-19,3.22,3.34,3.1,3.34,3576
2012-01-20,3.26,3.44,3.13,3.41,2980
2012-01-23,3.42,3.43,3.22,3.25,3470
2012-01-24,3.29,3.35,3.24,3.3,900
2012-01-25,3.26,3.26,3.25,3.25,2850
2012-01-26,3.24,3.43,3.24,3.4,1016
2012-01-27,3.42,3.43,3.26,3.32,654
2012-01-31,3.53,3.54,3.47,3.49,910
2012-02-03,3.41,3.49,3.34,3.49,6544
2012-02-06,3.49,3.49,3.31,3.47,2380
2012-02-07,3.28,3.42,3.27,3.42,4194
2012-02-08,3.44,3.44,3.15,3.44,5653
2012-02-10,3.37,3.41,3.31,3.38,1007
2012-02-13,3.13,3.28,3.13,3.2,2350
2012-02-14,3.18,3.44,3.16,3.16,1900
2012-02-15,3.21,3.26,3.18,3.2,4924
2012-02-16,3.17,3.17,3.17,3.17,598
2012-02-17,3.17,3.49,3.17,3.49,9999
2012-02-21,3.47,3.5,3.28,3.45,3600
2012-02-22,3.38,3.38,3.38,3.38,245
2012-02-23,3.25,3.28,3.25,3.28,400
2012-02-24,3.35,3.49,3.28,3.48,2343
2012-02-27,3.4,3.4,3.4,3.4,200
2012-02-28,3.4,3.4,3.25,3.25,5664
2012-02-29,3.35,3.35,3.29,3.35,544
2012-03-01,3.32,3.42,3.28,3.42,3900
2012-03-02,3.42,3.46,3.42,3.46,7100
2012-03-05,3.36,3.38,3.34,3.36,3873
2012-03-06,3.36,3.36,3.36,3.36,571
2012-03-07,3.36,3.36,3.36,3.36,200
2012-03-08,3.43,3.43,3.43,3.43,588
2012-03-09,3.32,3.39,3.29,3.39,15650
2012-03-12,3.15,3.4,3.15,3.4,3142
2012-03-13,NA,NA,NA,3.4,0
2012-03-14,3.23,3.25,3.2,3.25,498
2012-03-15,3.36,3.37,3.36,3.37,300
2012-03-16,3.45,3.45,3.2,3.43,697
2012-03-19,NA,NA,NA,3.24,0
2012-03-20,3.28,3.47,3.28,3.45,548
2012-03-21,NA,NA,NA,3.45,0
2012-03-22,3.36,3.47,3.26,3.28,2203
2012-03-23,3.28,3.28,3.28,3.28,100
2012-03-26,3.29,3.42,3.27,3.42,1307
2012-03-27,3.31,3.37,3.27,3.32,1100
2012-03-28,3.2,3.2,3.2,3.2,100
2012-03-29,NA,NA,NA,3.2,0
2012-03-30,3.2,3.43,3.17,3.43,22965
2012-04-02,NA,NA,NA,3.2,0
2012-04-03,3.25,3.47,3.21,3.45,2476
2012-04-04,NA,NA,NA,3.26,0
2012-04-05,3.34,3.34,3.23,3.23,1269
2012-04-09,3.24,3.24,3.24,3.24,227
2012-04-10,NA,NA,NA,3.24,0
2012-04-11,3.2,3.21,3.19,3.21,382
2012-04-12,3.25,3.27,3.24,3.25,1820
2012-04-13,3.2,3.23,3.18,3.23,900
2012-04-16,NA,NA,NA,3.22,0
2012-04-17,NA,NA,NA,3.22,0
2012-04-18,3.18,3.45,3.14,3.45,5442
2012-04-19,NA,NA,NA,3.32,0
2012-04-20,NA,NA,NA,3.32,0
2012-04-23,3.25,3.38,3.25,3.38,4482
2012-04-24,3.27,3.27,3.18,3.2,1649
2012-04-25,3.2,3.34,3.2,3.3,849
2012-04-26,3.2,3.22,3.18,3.18,3706
2012-04-27,3.22,3.22,3.15,3.16,1529
2012-04-30,NA,NA,NA,3.17,0
2012-05-01,3.14,3.3,3.14,3.3,2200
2012-05-02,3.24,3.36,3.24,3.36,800
2012-05-03,3.33,3.33,3.15,3.2,2258
2012-05-04,3.35,3.37,3.16,3.3,5310
2012-05-07,3.16,3.23,3.16,3.23,581
2012-05-08,3.2,3.2,3.2,3.2,108
2012-05-09,3.15,3.17,3.15,3.15,800
2012-05-10,3.2,3.2,3.1,3.11,598
2012-05-11,NA,NA,NA,3.19,0
2012-05-14,3.09,3.21,3.07,3.07,7028
2012-05-15,3.08,3.12,3.07,3.07,2746
2012-05-16,3.26,3.27,3.1,3.27,3202
2012-05-17,3.23,3.23,3.23,3.23,139
2012-05-18,3.21,3.21,3.21,3.21,200
2012-05-21,3.11,3.25,3.11,3.25,625
2012-05-22,3.23,3.23,3.23,3.23,200
2012-05-23,3.2,3.3,3.2,3.3,2061
2012-05-24,3.27,3.29,3.25,3.29,2200
2012-05-25,NA,NA,NA,3.27,0
2012-05-29,3.21,3.21,3.11,3.11,1762
2012-05-30,3.15,3.15,3.09,3.09,1234
2012-05-31,3.1,3.25,3.1,3.1,3248
2012-06-01,3.09,3.15,3.09,3.15,2228
2012-06-04,3.14,3.27,3.14,3.24,2700
2012-06-05,3.2,3.2,3.1,3.12,1818
2012-06-06,3.17,3.21,3.15,3.2,2792
2012-06-07,NA,NA,NA,3.12,0
2012-06-08,3.15,3.15,3.15,3.15,1900
2012-06-11,3.16,3.19,3.07,3.19,2514
2012-06-12,3.12,3.19,3.07,3.18,2430
2012-06-13,3.06,3.06,3.06,3.06,100
2012-06-14,3.07,3.07,3.07,3.07,175
2012-06-15,3.23,3.23,3.23,3.23,200
2012-06-18,3.23,3.26,3.08,3.08,1150
2012-06-19,3.09,3.1,3.06,3.1,8355
2012-06-20,NA,NA,NA,3.1,0
2012-06-21,3.06,3.1,3.03,3.03,7900
2012-06-22,3.04,3.09,3.03,3.09,1624
2012-06-25,3.11,3.11,3.04,3.04,500
2012-06-26,3.07,3.24,3.03,3.24,3002
2012-06-27,3.11,3.17,3.03,3.04,12355
2012-06-28,3.13,3.18,3.03,3.05,3346
2012-06-29,3.07,3.12,3.05,3.12,2975
2012-07-02,3.04,3.1,2.98,2.98,7120
2012-07-03,3.1,3.1,3.1,3.1,3000
2012-07-05,3.04,3.06,3,3,2800
2012-07-06,3.05,3.05,3,3,2500
2012-07-09,NA,NA,NA,3,0
2012-07-10,2.99,3,2.99,2.99,1238
2012-07-11,2.99,3,2.96,2.96,17543
2012-07-12,2.96,3,2.96,2.96,4000
2012-07-13,2.97,3,2.93,2.93,2200
2012-07-16,2.96,2.98,2.9,2.93,3898
2012-07-17,2.93,3.08,2.9,2.9,8497
2012-07-18,NA,NA,NA,2.92,0
2012-07-19,2.96,2.96,2.94,2.94,435
2012-07-20,NA,NA,NA,2.92,0
2012-07-23,3.05,3.07,2.85,2.85,6220
2012-07-24,2.85,2.93,2.85,2.85,2450
2012-07-25,2.87,2.87,2.85,2.85,3062
2012-07-26,NA,NA,NA,2.85,0
2012-07-27,2.85,3,2.85,2.85,3911
2012-07-30,2.85,2.96,2.8,2.8,8228
2012-07-31,2.8,2.91,2.76,2.77,2478
2012-08-01,2.8,2.8,2.75,2.75,400
2012-08-02,2.75,2.87,2.75,2.8,6100
2012-08-03,2.8,2.8,2.75,2.75,300
2012-08-06,2.75,2.8,2.75,2.75,5400
2012-08-07,2.76,2.8,2.75,2.75,400
2012-08-08,NA,NA,NA,2.75,0
2012-08-09,2.77,2.8,2.77,2.8,200
2012-08-10,2.8,2.84,2.8,2.84,2339
2012-08-13,2.8,2.8,2.8,2.8,140
2012-08-14,NA,NA,NA,2.8,0
2012-08-15,NA,NA,NA,2.8,0
2012-08-16,NA,NA,NA,2.8,0
2012-08-17,2.75,2.8,2.75,2.8,5360
2012-08-20,2.77,2.77,2.5,2.6,23110
2012-08-21,NA,NA,NA,2.6,0
2012-08-22,2.57,2.66,2.57,2.65,415
2012-08-23,NA,NA,NA,2.65,0
2012-08-24,NA,NA,NA,2.65,0
2012-08-27,2.7,2.7,2.68,2.69,900
2012-08-28,NA,NA,NA,2.7,0
2012-08-29,2.69,2.69,2.69,2.69,7785
2012-08-30,NA,NA,NA,2.69,0
2012-08-31,2.58,2.75,2.57,2.62,7034
2012-09-04,2.69,2.69,2.69,2.69,1348
2012-09-05,2.57,2.75,2.57,2.75,5542
2012-09-06,2.71,2.78,2.71,2.78,838
2012-09-07,2.8,2.8,2.65,2.75,2200
2012-09-10,NA,NA,NA,2.75,0
2012-09-11,2.8,2.8,2.73,2.73,8184
2012-09-12,2.59,2.59,2.57,2.57,1000
2012-09-13,2.6,2.6,2.6,2.6,100
2012-09-14,2.69,2.8,2.58,2.8,6712
2012-09-17,NA,NA,NA,2.7,0
2012-09-18,2.79,2.87,2.74,2.87,11959
2012-09-19,2.8,2.88,2.77,2.88,51207
2012-09-20,2.86,2.86,2.67,2.67,2779
2012-09-21,2.79,2.82,2.76,2.82,600
2012-09-24,2.83,2.83,2.58,2.76,2344
2012-09-25,2.65,3.33,2.59,2.86,22062
2012-09-26,2.8,2.8,2.7,2.77,1840
2012-09-27,2.71,3.15,2.71,3.12,600
2012-09-28,2.99,3.15,2.53,2.62,14772
2012-10-01,2.7,2.7,2.56,2.59,7727
2012-10-02,2.65,2.65,2.57,2.6,1186
2012-10-03,2.57,2.8,2.57,2.58,1975
2012-10-04,2.63,2.65,2.55,2.57,8652
2012-10-05,2.58,2.59,2.55,2.57,1139
2012-10-08,2.77,2.77,2.77,2.77,100
2012-10-09,2.65,2.79,2.65,2.7,632
2012-10-10,2.6,2.65,2.59,2.6,1942
2012-10-11,2.56,2.65,2.56,2.65,75206
2012-10-12,2.57,2.57,2.55,2.55,300
2012-10-15,NA,NA,NA,2.6,0
2012-10-16,2.57,2.79,2.56,2.75,2243
2012-10-17,2.73,2.75,2.54,2.72,1438
2012-10-18,2.62,2.8,2.62,2.79,9180
2012-10-19,2.79,2.79,2.79,2.79,195
2012-10-22,2.75,2.8,2.75,2.8,4249
2012-10-23,2.78,2.79,2.7,2.79,848
2012-10-24,NA,NA,NA,2.79,0
2012-10-25,2.8,2.8,2.61,2.64,741
2012-10-26,2.65,2.79,2.65,2.79,900
2012-10-31,2.73,2.79,2.58,2.79,1145
2012-11-01,2.75,2.75,2.75,2.75,146
2012-11-02,NA,NA,NA,2.75,0
2012-11-05,NA,NA,NA,2.75,0
2012-11-06,2.62,2.62,2.59,2.59,200
2012-11-07,2.63,2.64,2.5,2.56,15846
2012-11-08,2.57,2.59,2.54,2.59,1355
2012-11-09,2.59,2.6,2.51,2.53,1000
2012-11-12,NA,NA,NA,2.53,0
2012-11-13,NA,NA,NA,2.53,0
2012-11-14,2.58,2.68,2.52,2.52,997
2012-11-15,2.54,2.58,2.52,2.52,1270
2012-11-16,2.51,2.52,2.48,2.49,7612
2012-11-19,2.51,2.51,2.51,2.51,100
2012-11-20,2.49,2.51,2.48,2.49,10900
2012-11-21,NA,NA,NA,2.49,0
2012-11-23,2.48,2.7,2.48,2.69,1500
2012-11-26,2.64,2.64,2.6,2.6,401
2012-11-27,2.69,2.69,2.69,2.69,200
2012-11-28,2.58,2.61,2.5,2.5,12502
2012-11-29,2.55,2.57,2.55,2.55,15272
2012-11-30,2.49,2.55,2.49,2.55,7466
2012-12-03,2.48,2.6,2.48,2.55,1300
2012-12-04,2.49,2.59,2.49,2.55,6462
2012-12-05,2.5,2.7,2.5,2.55,43064
2012-12-06,2.52,2.52,2.52,2.52,1400
2012-12-12,2.51,2.6,2.49,2.51,19949
2012-12-13,2.48,2.52,2.48,2.52,600
2012-12-14,2.54,2.54,2.54,2.54,100
2012-12-17,2.49,2.55,2.48,2.55,1874
2012-12-18,2.58,2.58,2.55,2.55,3100
2012-12-19,2.49,2.55,2.48,2.55,6187
2012-12-20,2.54,2.63,2.54,2.55,5025
2012-12-21,2.48,2.59,2.48,2.48,3400
2012-12-24,2.53,2.57,2.48,2.48,11142
2012-12-26,2.48,2.51,2.48,2.51,600
2012-12-27,2.5,2.51,2.49,2.51,13278
2012-12-28,2.52,2.54,2.52,2.54,5300
2012-12-31,2.44,2.79,2.44,2.63,9941
2013-01-02,2.65,2.65,2.6,2.65,4002
2013-01-03,2.6,2.67,2.6,2.65,4300
2013-01-04,2.67,2.7,2.67,2.7,1751
2013-01-10,2.52,2.65,2.52,2.65,3952
2013-01-11,2.73,2.8,2.72,2.8,8087
2013-01-14,2.73,2.79,2.6,2.79,5362
2013-01-15,2.63,2.65,2.61,2.65,1113
2013-01-17,2.73,2.73,2.73,2.73,945
2013-01-23,2.67,2.67,2.65,2.65,2050
2013-01-24,2.65,2.8,2.65,2.65,14752
2013-01-25,2.74,2.74,2.7,2.7,1100
2013-01-28,2.67,2.67,2.65,2.65,2200
2013-01-29,2.6,2.6,2.6,2.6,500
2013-01-30,2.65,2.65,2.65,2.65,247
2013-01-31,2.63,2.63,2.6,2.6,200
2013-02-01,2.55,2.55,2.52,2.52,2259
2013-02-04,2.55,2.55,2.55,2.55,134
2013-02-06,2.6,2.65,2.56,2.57,2935
2013-02-07,2.56,2.57,2.52,2.52,3413
2013-02-08,2.49,2.49,2.48,2.48,600
2013-02-11,2.55,2.62,2.5,2.62,1581
2013-02-13,2.55,2.55,2.44,2.48,4131
2013-02-14,2.57,2.57,2.46,2.46,3525
2013-02-15,2.48,2.6,2.48,2.6,1730
2013-02-20,2.58,2.74,2.58,2.74,2300
2013-02-21,2.58,2.69,2.58,2.69,1848
2013-02-22,2.69,2.73,2.69,2.73,12669
2013-02-26,2.65,2.69,2.65,2.69,4563
2013-02-27,2.6,2.77,2.6,2.77,900
2013-02-28,2.73,2.74,2.73,2.74,384
2013-03-01,2.69,2.69,2.69,2.69,100
2013-03-04,2.69,2.71,2.64,2.71,1595
2013-03-05,2.68,2.68,2.66,2.66,300
2013-03-07,3.13,3.13,2.54,2.81,9763
2013-03-08,2.8,2.8,2.62,2.62,5930
2013-03-11,2.61,2.66,2.61,2.66,1579
2013-03-12,3.19,3.19,3.19,3.19,765
2013-03-13,2.93,2.93,2.79,2.79,2440
2013-03-14,2.88,2.88,2.8,2.8,550
2013-03-15,2.8,3.33,2.79,2.86,50339
2013-03-18,2.83,2.94,2.83,2.86,5467
2013-03-19,2.97,2.97,2.86,2.86,1000
2013-03-20,2.74,2.74,2.74,2.74,200
2013-03-21,2.75,2.88,2.75,2.87,7572
2013-03-22,2.87,2.89,2.82,2.87,5550
2013-03-25,2.82,3.04,2.82,2.88,7700
2013-03-26,2.98,2.98,2.79,2.88,996
2013-03-27,2.88,2.88,2.65,2.7,27639
2013-03-28,2.7,2.77,2.63,2.65,31740
2013-04-01,2.72,2.77,2.7,2.75,3470
2013-04-03,2.73,2.85,2.65,2.85,724
2013-04-04,2.66,2.87,2.66,2.87,740
2013-04-05,2.69,2.69,2.64,2.64,362
2013-04-08,2.67,2.88,2.61,2.88,1200
2013-04-09,2.73,2.84,2.67,2.83,3882
2013-04-11,2.91,2.93,2.71,2.75,1241
2013-04-12,2.87,2.89,2.8,2.8,2792
2013-04-15,2.73,2.83,2.71,2.83,852
2013-04-16,2.7,2.71,2.7,2.7,2289
2013-04-17,2.67,2.87,2.63,2.82,1585
2013-04-18,2.64,2.87,2.64,2.82,300
2013-04-25,2.72,2.85,2.72,2.85,600
2013-04-26,2.63,2.75,2.63,2.75,300
2013-04-29,2.79,2.8,2.67,2.8,500
2013-04-30,2.67,2.73,2.55,2.72,9371
2013-05-01,2.74,2.74,2.74,2.74,100
2013-05-02,2.75,2.75,2.68,2.68,310
2013-05-07,2.68,2.68,2.68,2.68,3697
2013-05-10,2.63,2.66,2.63,2.66,1390
2013-05-13,2.73,2.87,2.73,2.73,3677
2013-05-14,2.69,2.69,2.59,2.59,295
2013-05-15,2.65,2.65,2.58,2.6,2300
2013-05-16,2.6,2.76,2.51,2.51,10600
2013-05-17,2.5,2.63,2.49,2.55,6911
2013-05-20,2.5,2.5,2.5,2.5,100
2013-05-21,2.47,2.58,2.45,2.57,1551
2013-05-22,2.49,2.56,2.49,2.54,2300
2013-05-23,2.56,2.56,2.44,2.46,7276
2013-05-24,2.44,2.57,2.44,2.57,1224
2013-05-28,2.58,2.58,2.49,2.49,740
2013-05-29,2.44,2.57,2.44,2.57,1657
2013-05-30,2.6,2.62,2.47,2.57,2378
2013-05-31,2.57,2.63,2.48,2.48,2947
2013-06-03,2.65,2.65,2.65,2.65,121
2013-06-04,2.63,2.63,2.53,2.63,937
2013-06-06,2.69,2.69,2.5,2.66,11054
2013-06-07,2.62,2.62,2.55,2.55,433
2013-06-11,2.54,2.59,2.53,2.59,1025
2013-06-12,2.64,2.7,2.61,2.7,2273
2013-06-13,2.69,2.74,2.54,2.54,4241
2013-06-17,2.57,2.64,2.52,2.53,2449
2013-06-19,2.54,2.54,2.52,2.52,300
2013-06-20,2.53,2.6,2.53,2.6,3800
2013-06-21,2.61,2.74,2.56,2.74,2433
2013-06-24,2.6,2.61,2.6,2.61,200
2013-06-25,2.6,2.6,2.6,2.6,100
2013-06-26,2.73,2.73,2.71,2.71,3210
2013-06-28,2.7,2.75,2.7,2.75,1756
2013-07-02,2.73,2.73,2.62,2.62,2625
2013-07-03,2.68,2.75,2.68,2.75,2812
2013-07-05,2.71,2.78,2.68,2.78,10733
2013-07-08,2.79,2.88,2.77,2.8,5720
2013-07-09,2.92,2.92,2.92,2.92,360
2013-07-10,2.92,2.92,2.92,2.92,2014
2013-07-11,2.88,2.88,2.88,2.88,100
2013-07-12,2.58,2.93,2.58,2.93,1334
2013-07-17,2.92,2.92,2.67,2.91,4444
2013-07-18,2.71,2.85,2.7,2.85,2440
2013-07-19,2.8,2.8,2.76,2.76,300
2013-07-22,2.71,2.71,2.71,2.71,200
2013-07-23,2.69,2.75,2.65,2.71,2354
2013-07-25,2.66,2.84,2.66,2.67,850
2013-07-26,2.74,2.75,2.74,2.75,200
2013-07-30,2.73,2.75,2.47,2.48,11227
2013-07-31,2.47,2.47,2.47,2.47,611
2013-08-01,2.44,2.74,2.44,2.74,5730
2013-08-02,2.7,2.7,2.49,2.67,4853
2013-08-05,2.61,2.61,2.54,2.54,2027
2013-08-06,2.49,2.61,2.49,2.6,2100
2013-08-07,2.6,2.61,2.6,2.61,1230
2013-08-08,2.53,2.56,2.52,2.56,1600
2013-08-09,2.6,2.64,2.5,2.63,8200
2013-08-12,2.57,2.57,2.52,2.56,1700
2013-08-13,2.51,2.56,2.51,2.52,9266
2013-08-15,2.5,2.5,2.49,2.49,1000
2013-08-16,2.53,2.54,2.5,2.5,3580
2013-08-19,2.5,2.5,2.49,2.49,658
2013-08-20,2.49,2.51,2.48,2.51,2500
2013-08-21,2.51,2.51,2.5,2.51,2195
2013-08-23,2.51,2.52,2.44,2.45,11440
2013-08-26,2.48,2.5,2.48,2.48,1000
2013-08-27,2.47,2.52,2.46,2.52,48274
2013-08-28,2.48,2.48,2.48,2.48,228
2013-09-04,2.46,2.46,2.19,2.45,25771
2013-09-05,2.32,2.44,2.3,2.43,2048
2013-09-06,2.38,2.5,2.34,2.5,4014
2013-09-09,2.5,2.5,2.29,2.29,7727
2013-09-10,2.45,2.45,2.3,2.32,6369
2013-09-11,2.42,2.42,2.25,2.25,7274
2013-09-12,2.3,2.4,2.27,2.27,5004
2013-09-13,2.25,2.37,2.25,2.36,2060
2013-09-16,2.29,2.36,2.28,2.28,500
2013-09-17,2.25,2.34,2.25,2.26,3090
2013-09-18,2.22,2.28,2.22,2.28,700
2013-09-19,2.31,2.43,2.23,2.25,41943
2013-09-20,2.34,2.43,2.27,2.43,18651
2013-09-23,2.47,2.47,2.4,2.4,5921
2013-09-24,2.45,2.45,2.3,2.3,49939
2013-09-25,2.37,2.42,2.31,2.42,91300
2013-09-26,2.54,2.54,2.29,2.29,30250
2013-09-27,2.33,2.38,2.26,2.27,7600
2013-09-30,2.26,2.27,2.26,2.27,2700
2013-10-01,2.23,2.28,2.23,2.23,9800
2013-10-02,2.22,2.26,2.22,2.22,3411
2013-10-03,2.26,2.26,2.25,2.25,7418
2013-10-04,2.28,2.3,2.22,2.25,16821
2013-10-07,2.27,2.28,2.25,2.25,900
2013-10-08,2.29,2.4,2.25,2.25,4900
2013-10-09,2.26,2.26,2.25,2.26,775
2013-10-10,2.25,2.27,2.25,2.25,2109
2013-10-11,2.26,2.29,2.25,2.28,5300
2013-10-14,2.28,2.28,2.28,2.28,100
2013-10-15,2.26,2.26,2.25,2.25,400
2013-10-16,2.26,2.26,2.25,2.25,1633
2013-10-17,2.27,2.31,2.21,2.27,33380
2013-10-18,2.3,2.33,2.27,2.3,4758
2013-10-21,2.33,2.4,2.33,2.38,5600
2013-10-22,2.4,2.41,2.38,2.38,12875
2013-10-23,2.42,2.42,2.41,2.41,5200
2013-10-24,2.38,2.38,2.25,2.25,9013
2013-10-25,2.28,2.38,2.28,2.38,63941
2013-10-29,2.27,2.39,2.26,2.39,669
2013-10-31,2.4,2.4,2.4,2.4,462
2013-11-01,2.4,2.4,2.4,2.4,3040
2013-11-04,2.42,2.47,2.42,2.47,8114
2013-11-05,2.48,2.57,2.48,2.56,2445
2013-11-06,2.51,2.6,2.48,2.56,3862
2013-11-07,2.56,2.57,2.5,2.57,745
2013-11-12,2.33,2.48,2.33,2.36,2260
2013-11-14,2.34,2.34,2.31,2.31,1815
2013-11-15,2.31,2.31,2.31,2.31,400
2013-11-18,2.31,2.38,2.31,2.38,600
2013-11-20,2.3,2.33,2.3,2.31,6500
2013-11-21,2.28,2.28,2.25,2.25,50600
2013-11-22,2.25,2.28,2.24,2.28,15834
2013-11-25,2.25,2.26,2.23,2.26,2665
2013-11-26,2.23,2.23,2.23,2.23,100
2013-11-27,2.23,2.24,2.23,2.24,1127
2013-11-29,2.28,2.28,2.28,2.28,2000
2013-12-02,2.27,2.43,2.27,2.31,5300
2013-12-03,2.27,2.36,2.27,2.3,1689
2013-12-04,2.28,2.28,2.27,2.27,910
2013-12-05,2.24,2.24,2.21,2.23,17201
2013-12-06,2.23,2.32,2.22,2.24,135873
2013-12-09,2.23,2.28,2.22,2.26,31571
2013-12-10,2.32,2.32,2.3,2.3,1541
2013-12-11,2.23,2.29,2.23,2.23,5230
2013-12-12,2.22,2.3,2.22,2.3,14235
2013-12-16,2.33,2.33,2.24,2.24,6743
2013-12-17,2.27,2.27,2.23,2.27,57630
2013-12-20,2.29,2.4,2.23,2.23,1558
2013-12-23,2.3,2.32,2.25,2.32,546
2013-12-24,2.26,2.26,2.26,2.26,104
2013-12-26,2.26,2.26,2.26,2.26,717
2013-12-27,2.28,2.35,2.25,2.32,6665
2013-12-30,2.28,2.39,2.26,2.38,2583
2013-12-31,2.26,2.36,2.26,2.28,6836
2014-01-02,2.29,2.36,2.29,2.36,2166
2014-01-03,2.35,2.35,2.35,2.35,500
2014-01-08,2.37,2.39,2.32,2.35,4800
2014-01-09,2.41,2.41,2.41,2.41,385
2014-01-13,2.36,2.37,2.36,2.37,1260
2014-01-14,2.42,2.43,2.42,2.43,2787
2014-01-17,2.32,2.43,2.32,2.43,600
2014-01-21,2.4,2.65,2.4,2.48,20548
